Jayadev Acharya,"; Electrical and Computer Engineering, CS Field Member","Research Focus:
Information theory, machine learning, and algorithmic statistics"
Rachit Agarwal,"; Computer Science, CS Field Member","Research Focus:
Distributed systems, systems for big data analytics, networking, design and analysis of algorithms"
David Albonesi,"; Electrical and Computer Engineering, CS Field Member","Research Focus:
Adaptive and reconfigurable multi-core and processor architectures, power- and reliability-aware computing, and high performance interconnect architectures using silicon nanophotonics"
Lorenzo Alvisi,"; Computer Science, CS Field Member, Tisch University Professor","Research Focus:
Theory and practice of dependable distributed computing"
Yoav Artzi,"; Computer Science, Cornell Tech, CS Field Member","Research Focus:
Natural language processing, situated language understanding, automated natural language interaction, machine learning"
Shiri Azenkot,; Jacobs Technion-Cornell Institute; CS Field Member,"Research Focus:
Human-computer Interactions  and Accessibility"
Kavita Bala,"; Computer Science, Chair, CS Field Member","Research Focus:
Computer graphics—scalable graphics; perceptually-based, realistic rendering; image-based texturing and modeling"
Siddhartha  Banerjee,"; Operations Research and Operations Engineering, CS Field Member","Research Focus:
Stochastic Modeling, Design of Scalable Algorithms, Matching Markets and Social Computing, Control of Information-Flows, Learning and Recommendation"
Christopher Batten,"; Electrical and Computer Engineering, CS Field Member","Research Focus:
High performance and energy-efficient parallel computer architecture and VSLI design"
Serge Belongie,"; Computer Science, Cornell Tech, CS Field Member; Associate Dean at Cornell Tech","Research Focus:
Computer Vision, Machine Learning, Crowdsourcing, Human-in-the-Loop Computing"
Austin Benson,"; Computer Science, CS Field Member","Research Focus:
Methods and algorithms for network science; tensor computations and numerical linear algebra; behavioral modeling in the information sciences."
David Bindel,"; Computer Science, CS Field Member","Research Focus:
Microelectromechanical systems (MEMS), numerical linear algebra, finite element analysis, floating point computation and network tomography"
Ken Birman,"; Computer Science, CS Field Member; N. Rama Rao Professor of Computer Science","Research Focus:
Reliability and security in modern networked environments"
Ronald Brachman,; Jacobs Technion-Cornell Institute,"Research Focus:
Artificial intelligence, information retrieval, database management"
Anne Bracy,; Computer Science,"Research Focus:
Computer Architecture, Instruction Fusion, Hardware Support for Thread Synchronization"
Mark Campbell,; Mechanical Engineering; CS Field Member,"Research Focus:
Robotics, Sensor fusion, Machine learning and Perception"
Claire Cardie,"; Computer Science, CS Field Member; Joseph C. Ford Professor of Engineering","Research Focus:
Natural language processing"
Eshan Chattopadhyay,"; Computer Science, CS Field Member","Research Focus:
Use of Randomness in Computation, Computational Complexity Theory and Cryptography"
Yudong Chen,"; Operations Research and Information Engineering, CS Field Member","Research Focus:
Machine Learning, high dimensional and robust statistics and convex optimazation"
Tanzeem Choudhury,"; Information Science, CS Field Member","Research Focus:
Machine learning techniques for systems that can reason about human activities, interactions, and social networks in everyday environments"
Michael Clarkson,"; Computer Science,","Research Focus:
Security, programming languages, electronic voting"
Robert Constable,"; Computer Science, CS Field Member","Research Focus:
Type theory and automated reasoning"
Dan Cosley,"; Information Science, CS Field Member","Research Focus:
Human-computer interaction, online communities, and recommender systems"
Anil Damle,"; Computer Science, CS Field Member, Ph.D., Stanford University, 2016","Research Focus:
Development of algorithms in applied and computational mathematics (e.g. numerical linear algebra, computational quantum chemistry, and spectral clustering)"
Cristian Danescu-Niculescu-Mizil,"; Information Science, CS Field Member","Research Focus:
Computational Social Science, Social Computing, Computational Linguistics, Natural Language Processing"
Abe Davis,; Computer Science,"Research Focus:
Computer Graphics, Vision, HCI"
Christopher De Sa,"; Computer Science, CS Field Member, PhD., Stanford University, 2017","Research Focus:
Developing and understanding algorithmic, software, and hardware techniques for high-performance machine learning"
Christina  Delimitrou,"; Electrical and Computer Engineering, CS Field Member","Research Focus:
Computer Architecture, Computer Systems, Datacenter Systems, Cloud Computing, Applied Data Mining"
Nicola Dell,"; Information Science, Cornell Tech, CS Field Member","Research Focus:
Human computer interaction (HCI) and Information and Communication Technologies for Development (ICTD)"
Alan Demers,"; Computer Science, CS Field Member","Research Focus:
Database systems, database replication, and algorithms"
Shimon Edelman,"; Psychology, CS Field Member","Research Focus:
Human and machine cognition (in particular, visual recognition and natural language processing)"
Deborah Estrin,"; Computer Science, Cornell Tech, CS Field Member; Associate Dean for Impact at Cornell Tech","Research Focus:
Mobile systems and applications, participatory sensing, health applications, privacy"
K-Y. Fan,; Computer Science,"Research Focus:
The application of systems analysis techniques for water resources and environmental problems"
Nate Foster,"; Computer Science, CS Field Member","Research Focus:
Programming languages, data management, and security"
Michael George,; Computer Science,"Research Focus:
Programming languages and methodologies for building correct, secure and efficient software"
Carla Gomes,"; CIS and Applied Economics and Management; Computer Science, CS Field Member","Research Focus:
Solving hard combinatorial problems, with an emphasis on planning and scheduling problems"
Donald Greenberg,"; Architecture, Computer Science, , CS Field Member; Director, Program of Computer Graphics; Jacob Gould Schurman Professor of Computer Science","Research Focus:
Computer graphics and its applications in a range of disciplines, from animation to architecture to biology"
David Gries,; Computer Science,"Research Focus:
Program methodology and related areas; logic; teaching in lower level courses"
Francois Guimbretiere,"; Information Science, CS Field Member","Research Focus:
Computer Interfaces"
Nika Haghtalab,"; Computer Science, CS Field Member","Research Focus:
Social and Economic Aspects of Machine Learning, Theory of Machine Learning, Algorithmic Economics, Artificial Intelligence, Algorithms, and Optimization"
Joseph Halpern,"; Computer Science, CS Field Member, Joseph C Ford Professor of Engineering","Research Focus:
Reasoning about knowledge and uncertainty, distributed computing, causality, security, game theory"
Bharath Hariharan,"; Computer Science, CS Field Member, Ph.D., University of California, Berkeley, 2015","Research Focus:
Rich visual understanding (object recognition, object detection, segmentation and beyond), machine learning (deep learning, convolutional networks)"
Juris Hartmanis,; Computer Science; Emeritus Walter R. Read Professor of Computer Science and Engineering; Turing Award Winner,"Research Focus:
Computational complexity theory"
Haym Hirsh,"; Computer Science, Information Science, CS Field Member","Research Focus:
Artificial intelligence, collective intelligence, crowdsourcing, data mining, human computation, information retrieval, machine learning"
Guy Hoffman,"; Mechanical and Aerospace Engineering, CS Field Member","Research Focus:
Human-Robot Interaction; human-robot teamwork and collaboration; robotic personal companions; non-anthropomorphic robot design; embodied cognition in probots"
John Hopcroft,"; Computer Science, CS Field Member,  IBM Professor of Engineering and Applied Mathematics in Computer Science; Turing Award Winner","Research Focus:
Algorithms, information capture and access, random graphs and spectral methods"
Thorsten Joachims,"; Computer Science, CS Field Member","Research Focus:
Machine learning and learning theory, with a focus on problems arising in information retrieval and natural language understanding"
Wendy Ju,"; Information Science, CS Field Member","Research Focus:
Interaction with Automation; Interaction Design Research; Human Robot Interaction; Automotive Interaction Design"
Ari Juels,"; Computer Science, Cornell Tech (Jacobs Inst), CS Field Member","Research Focus:
Big Data, Security Analytics, Cybersecurity, Cloud security, User authentication, Privacy, Medical-device security, Biometric security, and RFID / NFC security"
Malte Jung,"; Information Science, CS Field Member","Research Focus:
Computer-supported cooperative work, teamwork, emotion, human-robot interaction, design"
Nathan Kallus,"; Operations Research and Information Engineering, Cornell Tech, CS Field Member","Research Focus:
Causal inference; Machine learning; Personalization; Optimization in statistics; Data-driven optimization under uncertainty; Online decision making; Decision making and operations in healthcare."
Alon Keinan,"; Comp Biology, CS Field Member","Research Focus:
Human genetic variation in evolutionary history; theoretical tools applied to genomic data sets; theoretical population genetics and empirical studies"
Jon Kleinberg,"; Computer Science, CS Field Member; Tisch Univ Professor","Research Focus:
Algorithm design, with an emphasis on the social and information networks that underpin the Web and other on-line media"
Robert Kleinberg,"; Computer Science, CS Field Member, Director of Graduate Studies","Research Focus:
Design and analysis of algorithms, especially randomized and on-line algorithms for networked systems and electronic markets"
Ross Knepper,"; Computer Science, CS Field Member","Research Focus:
Robotics, industrial automation, planning, manipulation, human-robot interaction, artificial intelligence"
Dexter Kozen,"; Computer Science, CS Field Member; Director of Masters of Engineering Program; Joseph Newton Pew, Jr. Professor in Engineering","Research Focus:
Computational complexity, program logic and semantics, computational algebra"
Hadas Kress-Gazit,"; Mechanical and Aerospace Engineering, CS Field Member","Research Focus:
Robotics, motion planning, task planning, language for robotics and human robot interaction"
Volodymyr Kuleshov,"; Computer Science, Cornell Tech","Research Focus:
Artificial intelligence, machine learning, and computational genomics"
Daniel Lee,"; Electrical and Computer Engineering, CS Field Member","Research Focus:
Machine Learning, Robotics, Computational Neuroscience"
Lillian Lee,"; Computer Science, Director of Undergraduate Studies; CS Field Member","Research Focus:
Natural language processing"
Owolabi Legunsen,; Computer Science,"Research Focus:
Software Engineering, Applied Formal Methods"
Steve Marschner,"; Computer Science, CS Field Member","Research Focus:
Computer graphics, realistic rendering and simulation, material models for surfaces, volumes, and deformable objects"
Jose Martinez,"; Electrical and Computer Engineering, CS Field Member","Research Focus:
Reconfigurable and self-optimizing multicore architectures, architectural implications of disruptive technologies"
David Mimno,"; Information Science, CS Field Member","Research Focus:
Machine learning, text mining, digital humanities"
Greg Morrisett,"; Computer Science, Cornell Tech, CS Field Member","Research Focus:
Programming languages, software security, formal methods"
Curran Muhlberger,"; Ph.D. Cornell University, 2014","Research Areas:
Scientific Computing"
Andrew Myers,"; Computer Science, CS Field Member","Research Focus:
Security, programming language design and implementation, persistent and distributed object systems"
Mor Naaman,"; Information Science, Cornell Tech, CS field member","Research Focus:
Social media, data mining, human-computer interaction, computational social science, interactive systems"
Anil Nerode,"; Mathematics, CS Field Member","Research Focus:
Mathematical logic, computational theory, recursive mathematics, nonstandard logics, nonmontonic logics, AI, applied mathematics."
Tapan Parikh,"; Information Science, Cornell Tech, CS Field Member","Research Focus:
Human-Computer Interaction (HCI), Information and Communication Technologies for Development (ICTD), Computer Science Education"
Rafael Pass,"; Computer Science, Cornell Tech, CS Field Member","Research Focus:
Cryptography and its interplay with computational complexity and game theory."
Kirstin Petersen,"; Electrical and Computer Engineering, CS Field Member","Research Focus:
Design and coordination of bio-inspired robot collectives and their natural counterparts"
Martha E. Pollack,"; Computer Science, CS Field Member","Research Focus:
Artificial intelligence"
Tom Ristenpart,"; Computer Science, Cornell Tech, CS Field Member","Research Focus:
Software security, applied and theoretical cryptography"
"Alexander ""Sasha"" Rush","; Computer Science, Cornell Tech, CS Field Member","Research Focus:
Natural Language Processing, Machine Learning"
Mert Sabuncu,"; Engineering, CS Field Member","Research Focus:
biomedical image analysis, with an emphasis on neuroimaging. My group works at the intersection of computer vision, applied machine learning, and biomedical imaging"
Adrian Sampson,"; Computer Science, CS Field Member","Research Focus:
Hardware-software abstractions,computer architecture, programming languages, compilers, and software engineering"
Fred Schneider,"; Computer Science, CS Field Member; Samuel B. Eckert Professor of Computer Science","Research Focus:
Concurrent and distributed systems; computer and network security"
Bart Selman,"; Computer Science, CS Field Member; Joseph C Ford Professor of Engineering","Research Focus:
Knowledge representation, reasoning and search, algorithms and complexity, planning, machine learning, cognitive science, software agents, and connections between computational complexity and statistical physics"
Phoebe Sengers,"; Information Science and Science & Technology Studies, CS Field Member","Research Focus:
Designing technology for social impact, rural infrastructure, critical data studies"
Elaine Shi,"; Computer Science, CS Field Member","Research Focus:
Security, cryptography, programming languages, and systems, with applications to cryptocurrency, cloud computing, and privacy"
Vitaly Shmatikov,"; Computer Science, Cornell Tech, CS Field Member","Research Focus:
Reseach focus: Computer Security and privacy"
David Shmoys,"; Operations Research and Information Engineering; Computer Science; and Director, Center for Data Science for Enterprise and Society","Research Focus:
Data Science; Design and analysis of efficient algorithms for discrete optimization problems, in particular approximation algorithms for NP-hard problems"
Emin Gün Sirer,"; Computer Science, CS Field Member","Research Focus:
Secure distributed systems, extensible operating systems, language-based security, automated testing"
Noah Snavely,"; Computer Science, Cornell Tech, CS Field Member","Research Focus:
Computer vision and computer graphics, specifically 3D reconstruction and rendering from large community photo collections"
Karthik Sridharan,"; Computer Science, CS Field Member","Research Focus:
Machine learning with a focus on theoretical analysis and design of learning algorithms. Online learning, statistical learning theory, stochastic optimization and empirical process theory"
G. Edward Suh,"; Electrical and Computer Engineering, CS Field Member","Research Focus:
Architectural support for security, reliability, and programmability; field extensible/repairable architecture; non-volatile microprocessors for highly embedded systems; intelligent on-chip networks"
Wen Sun,; Computer Science,"Research Focus:
Machine Learning, Reinforcement Learning, Decision Making under Uncertainty"
A. Kevin Tang,"; Electrical and Computer Engineering, CS Field Member","Research Focus:
Management and optimization of computer networks; non-convex optimization"
Eva Tardos,; Jacob Gould Schurman Professor of Computer Science and CIS Associate Dean for Diversity and Inclusion,"Research Focus:
Algorithm Design and Algorithmic Game Theory"
Ross Tate,"; Computer Science, CS Field Member","Research Focus:
Language Design, Program Optimization, Type Theory, Semantics, Program Analysis"
Tim Teitelbaum,; Computer Science,"Research Focus:
Automatic Program Analysis"
Immanuel Trummer,"; Computer Science, CS Field Member","Research Focus:
Databases, data science, optimization"
Madeleine Udell,"; ORIE, CS Field Member","Research Focus:
Optimization and machine learning for large scale data analysis and control"
Charles Van Loan,"; Computer Science, CS Field Member; Dean of Faculty; John C. Ford Professor of Engineering","Research Focus:
Numerical linear and multilinear algebra"
Robbert van Renesse,"; Computer Science, CS Field Member","Research Focus:
Scalable, adaptive, and secure group communication protocols"
Marten van Schijndel,"; Linguistics, CS Field Member","Research Focus:
Natural language processing, machine learning, cognitive modeling"
Aaron Wagner,; Electrical and Computer Engineering; CS Field Member,"Research Focus:
information theory, especially compression, feedback communication, security, and quantum information."
Fei Wang,"; Weill Medical, CS Field Member","Research Focus:
Data Mining, Machine Learning, Health Data Science, Clinical Decision Support, Computational Drug Discovery"
Hakim Weatherspoon,"; Computer Science, CS Field Member","Research Focus:
Fault-tolerance, reliability, security, and performance of Internet-scale systems"
Kilian Weinberger,"; Computer Science, CS Field Member","Research Focus:
Machine Learning with a focus on real-world problems"
Walker White,; Computer Science,"Research Focus:
Database Theory, Information Privacy, Logic applications to Computer Science"
Stephen Wicker,"; Electrical and Computer Engineering, CS Field Member","Research Focus:
Artificial intelligence, game theory and wireless information networks"
Amy Williams,"; Biological Statistics and Comp. Biology, CS Field Member","Research Focus:
Algorithms for large scale genetic data, inference of demographic history, population and individual relationships, and studies of recombination and mutation."
David Williamson,"; Operations Research and Information Engineering, CS Field Member","Research Focus:
Algorithms, combinatorial optimization, computer science"
Christina Lee Yu,"; ORIE, CS Field Member","Research Focus:
Theory of Computing, Artificial Intelligence (Machine Learning), Scientific Computing"
Haiyuan Yu,"; Biological Statistics & Computational Biology, CS Field Member","Research Focus:
Biomedical systems biology, machine learning, algorithm development, with an emphasis on network analysis, to understand human disease and evolution of species"
Ramin Zabih,"; Computer Science, Cornell Tech, CS Field Member","Research Focus:
Computer vision and its applications, especially in medical imaging, with an emphasis on the use of combinatorial optimization algorithms"
Cheng Zhang,"; Information Science, CS Field Member","Research Focus:
Ubiquitous Computing, Wearable Computing, Human Computer Interaction"
Zhiru Zhang,"; Electrical and Computer Engineering, CS Field Member","Research Focus:
Computer-aided design methodologies, optimization algorithms, compilers, and computer architectures of gigascale integrated systems; esp. system-on-chips"
